:           48 72 7b 71-35 36 36 37-37 37 37 37-37 37 37 37  Hr{q5667 77777777
0000-3280:  37 37 37 37-37 37 37 37-27 37 37 37-37 37 37 37  77777777 '7777777
0000-3290:  65 d2 43 53-33 37 37 37-27 19 37 37-37 37 37 37  e.CS3777 '.777777
0000-32a0:  27 09 37 37-37 37 37 37-27 09 37 37-37 37 37 37  '.777777 '.777777
0000-32b0:  c7 36 37 37-37 37 37 37-c7 36 37 37-37 37 37 37  .6777777 .6777777
0000-32c0:  36 37 37 37-37 37 37 37-33 37 37 37-23 37 37 37  67777777 3777#777
0000-32d0:  34 37 37 37-70 79 62 37-89 79 ae e0-5c e7 1e db  4777pyb7 .y..\...
0000-32e0:  7a 9d 1a dc-29 ea 41 97-25 4e 40 26-37 37 37 37  z...).A. %N@&7777
0000-32f0:  35 37 37 37-31 37 37 37-36 37 37 37-31 37 37 37  57771777 67771777
0000-3300:  27 37 37 36-37 37 37 37-31 37 37 37-37 37 37 37  '7767777 17777777
0000-3310:  32 81 35 37-37 37 37 37-37 37 37 37-37 37 37 37  2.577777 77777777
0000-3320:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3330:  27 37 37 37-17 37 37 37-37 37 37 37-37 37 37 37  '777.777 77777777
0000-3340:  37 37 37 37-37 37 37 37-62 37 37 37-25 37 37 37  77777777 b777%777
0000-3350:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3360:  36 37 37 37-17 37 37 37-37 37 37 37-37 37 37 37  6777.777 77777777
0000-3370:  37 37 37 37-37 37 37 37-1b 37 37 37-17 37 37 37  77777777 .777.777
0000-3380:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3390:  71 37 37 37-15 37 37 37-37 37 37 37-37 37 37 37  q777.777 77777777
0000-33a0:  37 37 37 37-37 37 37 37-39 37 37 37-25 37 3b 37  77777777 9777%7;7
0000-33b0:  32 26 37 37-37 37 37 37-4b 37 37 37-37 37 37 37  2&777777 K7777777
0000-33c0:  37 68 68 50-5a 58 59 68-44 43 56 45-43 68 68 37  7hhPZXYh DCVEChh7
0000-33d0:  68 7e 63 7a-68 53 52 45-52 50 5e 44-43 52 45 63  h~czhSRE RP^DCREc
0000-33e0:  7a 74 5b 58-59 52 63 56-55 5b 52 37-68 7e 63 7a  zt[XYRcV U[R7h~cz
0000-33f0:  68 45 52 50-5e 44 43 52-45 63 7a 74-5b 58 59 52  hERP^DCR Eczt[XYR
0000-3400:  63 56 55 5b-52 37 68 68-54 4f 56 68-51 5e 59 56  cVU[R7hh TOVhQ^YV
0000-3410:  5b 5e 4d 52-37 44 43 45-54 5a 47 37-5b 5e 55 54  [^MR7DCE TZG7[^UT
0000-3420:  19 44 58 19-01 37 70 7b-7e 75 74 68-05 19 05 19  .DX..7p{ ~uth....
0000-3430:  02 37 37 37-37 37 35 37-37 37 37 37-35 37 36 37  .7777757 77775767
0000-3440:  36 37 36 37-6b 37 37 37-27 37 37 37-37 37 37 37  6767k777 '7777777
0000-3450:  42 2d 5e 3e-37 37 35 37-51 37 37 37-37 37 37 37  B-^>7757 Q7777777
0000-3460:  27 09 37 37-37 37 37 37-3f 37 37 37-37 37 37 37  '.777777 ?7777777
0000-3470:  37 26 37 37-37 37 37 37-2f 09 37 37-37 37 37 37  7&777777 /.777777
0000-3480:  3f 37 37 37-37 37 37 37-f7 27 37 37-37 37 37 37  ?7777777 .'777777
0000-3490:  17 77 37 37-37 37 37 37-3f 37 37 37-37 37 37 37  .w777777 ?7777777
0000-34a0:  17 77 37 37-37 37 37 37-d7 08 37 37-37 37 37 37  .w777777 ..777777
0000-34b0:  31 37 37 37-36 37 37 37-37 37 37 37-37 37 37 37  17776777 77777777
0000-34c0:  df 08 37 37-37 37 37 37-31 37 37 37-34 37 37 37  ..777777 17774777
0000-34d0:  37 37 37 37-37 37 37 37-c7 08 37 37-37 37 37 37  77777777 ..777777
0000-34e0:  31 37 37 37-33 37 37 37-37 37 37 37-37 37 37 37  17773777 77777777
0000-34f0:  cf 08 37 37-37 37 37 37-31 37 37 37-32 37 37 37  ..777777 17772777
0000-3500:  37 37 37 37-37 37 37 37-2f 77 37 37-37 37 37 37  77777777 /w777777
0000-3510:  30 37 37 37-35 37 37 37-37 37 37 37-37 37 37 37  07775777 77777777
0000-3520:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3530:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3540:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3550:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3560:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3570:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3580:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3590:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35a0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35b0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35c0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35d0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-35f0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3600:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3610:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3620:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3630:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3640:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3650:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3660:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3670:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3680:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3690:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36a0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36b0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36c0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36d0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-36f0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3700:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3710:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3720:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3730:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3740:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3750:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3760:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3770:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3780:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3790:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37a0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37b0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37c0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37d0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-37f0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3800:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3810:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3820:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3830:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3840:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3850:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3860:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3870:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3880:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3890:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38a0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38b0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38c0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38d0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-38f0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3900:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3910:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3920:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3930:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3940:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3950:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3960:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3970:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3980:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3990:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39a0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39b0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39c0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39d0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-39f0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3a90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3aa0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ab0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ac0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ad0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ae0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3af0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3b90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ba0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3bb0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3bc0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3bd0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3be0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3bf0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3c90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ca0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3cb0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3cc0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3cd0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ce0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3cf0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3d90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3da0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3db0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3dc0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3dd0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3de0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3df0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3e90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ea0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3eb0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ec0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ed0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ee0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ef0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f00:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f10:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f20:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f30:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f40:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f50:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f60:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f70:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f80:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3f90:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3fa0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3fb0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3fc0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3fd0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3fe0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3ff0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4000:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4010:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4020:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4030:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4040:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4050:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4060:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4070:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4080:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-4090:  7f b4 db 3f-7f bc 32 ea-18 37 37 7f-b2 f7 43 35  ...?..2. .77...C5
0000-40a0:  c8 e7 7f b4-f3 3f f4 37-37 37 37 37-37 37 37 37  .....?.7 77777777
0000-40b0:  c8 02 d5 18-37 37 c8 12-d3 18 37 37-38 28 77 37  ....77.. ..778(w7
0000-40c0:  c8 12 d5 18-37 37 5f 37-37 37 37 de-d7 c8 c8 c8  ....77_7 777.....
0000-40d0:  c8 12 85 18-37 37 51 a7-37 37 37 37-37 37 37 37  ....77Q. 77777777
0000-40e0:  7f ba 0a e6-18 37 37 7f-ba 32 fd 18-37 37 7f 0e  .....77. .2..77..
0000-40f0:  cf 43 22 7f-bc 32 41 18-37 37 7f b2-f7 43 3e c8  .C"..2A. 77...C>.
0000-4100:  d7 38 28 b7-37 37 37 37-f4 38 28 b7-37 37 37 37  .8(.7777 .8(.7777
0000-4110:  7f ba 0a 96-18 37 37 7f-ba 02 ad 18-37 37 7f 1e  .....77. ....77..
0000-4120:  c9 7f be c7-7f f6 d9 08-7f f6 cf 34-7f 36 f1 7f  ........ ...4.6..
0000-4130:  e6 c9 43 23-7f bc 32 72-18 37 37 7f-b2 f7 43 3f  ..C#..2r .77...C?
0000-4140:  c8 d7 51 38-28 73 37 37-f4 38 28 b7-37 37 37 37  ..Q8(s77 .8(.7777
0000-4150:  b7 0a 56 18-37 37 37 42-18 62 7f b4-0a 11 18 37  ..V.777B .b.....7
0000-4160:  37 37 7f be-d2 43 3b 7f-bc 0a 75 18-37 37 df 6a  77...C;. ..u.77.j
0000-4170:  c8 c8 c8 df-5f c8 c8 c8-f1 32 0e 18-37 37 36 6a  ...._... .2..776j
0000-4180:  f4 38 28 b7-37 37 37 37-f4 38 28 b7-37 37 37 37  .8(.7777 .8(.7777
0000-4190:  de 4c c8 c8-c8 62 7f be-d2 7f b4 db-67 7f be 4a  .L...b.. ....g..J
0000-41a0:  8f 7f 8f 7f-63 75 4c 44-43 03 43 7f-8d 06 54 68  ....cuLD C.C...Th
0000-41b0:  5b 06 55 02-68 7f be 72-f7 7f be 62-ff 7f 8f 55  [.U.h..r ...b...U
0000-41c0:  42 43 68 54-07 07 5b 8d-04 45 4a 37-7f be 72 e7  BChT..[. .EJ7..r.
0000-41d0:  7f be 62 ef-7f f0 72 d7-37 37 37 37-7f f0 72 df  ..b...r. 7777..r.
0000-41e0:  37 37 37 37-7f f0 72 c7-37 37 37 37-7f f0 72 cf  7777..r. 7777..r.
0000-41f0:  37 37 37 37-7f ba 62 f7-7f bc 72 8f-7f be e1 7f  7777..b. ..r.....
0000-4200:  be f0 df 8e-c9 c8 c8 b2-f7 38 a3 f7-38 81 f7 fe  ........ .8..8...
0000-4210:  f4 37 37 37-7f b4 db 3f-7f b4 f3 3f-f4 37 37 37  .777...? ...?.777
0000-4220:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
